Year,Country,Aging rate
1950,Russia,0.047986086
1951,Russia,0.04824022
1952,Russia,0.048669001
1953,Russia,0.049343749
1954,Russia,0.050108225
1955,Russia,0.05099655
1956,Russia,0.052242718
1957,Russia,0.053666767
1958,Russia,0.056650381
1959,Russia,0.059562739
1960,Russia,0.060776915
1961,Russia,0.062021028
1962,Russia,0.062817301
1963,Russia,0.063613371
1964,Russia,0.064825785
1965,Russia,0.066571039
1966,Russia,0.068496453
1967,Russia,0.070448272
1968,Russia,0.072720146
1969,Russia,0.074988526
1970,Russia,0.077049951
1971,Russia,0.079367391
1972,Russia,0.081960093
1973,Russia,0.08435056
1974,Russia,0.086982596
1975,Russia,0.089761058
1976,Russia,0.092469276
1977,Russia,0.095371244
1978,Russia,0.098232273
1979,Russia,0.100691425
1980,Russia,0.101934363
1981,Russia,0.101370648
1982,Russia,0.099750887
1983,Russia,0.098694287
1984,Russia,0.097931674
1985,Russia,0.096412071
1986,Russia,0.095102942
1987,Russia,0.09454308
1988,Russia,0.094971255
1989,Russia,0.096808258
1990,Russia,0.099574611
1991,Russia,0.103079383
1992,Russia,0.107506468
1993,Russia,0.112152552
1994,Russia,0.116020427
1995,Russia,0.118972147
1996,Russia,0.12112107
1997,Russia,0.12275771
1998,Russia,0.12351007
1999,Russia,0.123188041
2000,Russia,0.123489806
2001,Russia,0.124946525
2002,Russia,0.127714349
2003,Russia,0.131374742
2004,Russia,0.135000494
2005,Russia,0.137955752
2006,Russia,0.139799665
2007,Russia,0.139294279
2008,Russia,0.1358019
2009,Russia,0.131409223
2010,Russia,0.127909505
2011,Russia,0.126968803
2012,Russia,0.128298156
2013,Russia,0.130114397
2014,Russia,0.132895164
2015,Russia,0.136155046
2016,Russia,0.139021033
2017,Russia,0.142159113
2018,Russia,0.14540355
2019,Russia,0.149070047
2020,Russia,0.153060669
2021,Russia,0.155934123
1950,Japan,0.048913317
1951,Japan,0.049303115
1952,Japan,0.050004671
1953,Japan,0.050927409
1954,Japan,0.052044057
1955,Japan,0.053275958
1956,Japan,0.054171957
1957,Japan,0.054892013
1958,Japan,0.05578206
1959,Japan,0.056867115
1960,Japan,0.057992667
1961,Japan,0.059124666
1962,Japan,0.060245779
1963,Japan,0.061514307
1964,Japan,0.062886346
1965,Japan,0.064198414
1966,Japan,0.06588502
1967,Japan,0.067763607
1968,Japan,0.069384088
1969,Japan,0.070770812
1970,Japan,0.071976982
1971,Japan,0.073196543
1972,Japan,0.074813215
1973,Japan,0.076696432
1974,Japan,0.078602935
1975,Japan,0.080656665
1976,Japan,0.08284512
1977,Japan,0.085261366
1978,Japan,0.087798758
1979,Japan,0.09041562
1980,Japan,0.092987191
1981,Japan,0.095483484
1982,Japan,0.098024554
1983,Japan,0.100380245
1984,Japan,0.102650004
1985,Japan,0.105413617
1986,Japan,0.108551733
1987,Japan,0.111838539
1988,Japan,0.115411174
1989,Japan,0.119418726
1990,Japan,0.123996575
1991,Japan,0.128981747
1992,Japan,0.134122743
1993,Japan,0.139231231
1994,Japan,0.144403476
1995,Japan,0.149631619
1996,Japan,0.155087809
1997,Japan,0.160812797
1998,Japan,0.166570518
1999,Japan,0.17223758
2000,Japan,0.178048912
2001,Japan,0.184194014
2002,Japan,0.190245836
2003,Japan,0.195687781
2004,Japan,0.200610693
2005,Japan,0.206044136
2006,Japan,0.212572906
2007,Japan,0.219407332
2008,Japan,0.225817576
2009,Japan,0.231658911
2010,Japan,0.236005297
2011,Japan,0.239777767
2012,Japan,0.246474474
2013,Japan,0.255814844
2014,Japan,0.265269842
2015,Japan,0.273282029
2016,Japan,0.279459188
2017,Japan,0.284639853
2018,Japan,0.289016582
2019,Japan,0.292798117
2020,Japan,0.295831794
2021,Japan,0.29787088
1950,Brazil,0.023929782
1951,Brazil,0.024111179
1952,Brazil,0.024340794
1953,Brazil,0.024574965
1954,Brazil,0.024812981
1955,Brazil,0.02506386
1956,Brazil,0.025323734
1957,Brazil,0.025570405
1958,Brazil,0.025799054
1959,Brazil,0.026018744
1960,Brazil,0.026285207
1961,Brazil,0.026671177
1962,Brazil,0.027158828
1963,Brazil,0.027687299
1964,Brazil,0.02823123
1965,Brazil,0.028800473
1966,Brazil,0.029401804
1967,Brazil,0.030011098
1968,Brazil,0.030619168
1969,Brazil,0.031226299
1970,Brazil,0.031825293
1971,Brazil,0.032419361
1972,Brazil,0.033016712
1973,Brazil,0.0336262
1974,Brazil,0.03425945
1975,Brazil,0.034913341
1976,Brazil,0.035567691
1977,Brazil,0.036199772
1978,Brazil,0.036807121
1979,Brazil,0.037398919
1980,Brazil,0.037963493
1981,Brazil,0.03849546
1982,Brazil,0.039009066
1983,Brazil,0.039523008
1984,Brazil,0.040059161
1985,Brazil,0.040634762
1986,Brazil,0.041274616
1987,Brazil,0.042004708
1988,Brazil,0.042827756
1989,Brazil,0.043727908
1990,Brazil,0.044655567
1991,Brazil,0.045600821
1992,Brazil,0.046598779
1993,Brazil,0.047640426
1994,Brazil,0.048698252
1995,Brazil,0.049745611
1996,Brazil,0.05079581
1997,Brazil,0.051864379
1998,Brazil,0.052931236
1999,Brazil,0.053989402
2000,Brazil,0.055037811
2001,Brazil,0.056141765
2002,Brazil,0.057328512
2003,Brazil,0.058586498
2004,Brazil,0.059931004
2005,Brazil,0.061356891
2006,Brazil,0.062847806
2007,Brazil,0.064374949
2008,Brazil,0.06593002
2009,Brazil,0.067503287
2010,Brazil,0.069078881
2011,Brazil,0.070672446
2012,Brazil,0.072378767
2013,Brazil,0.074309824
2014,Brazil,0.076574417
2015,Brazil,0.079062467
2016,Brazil,0.081618507
2017,Brazil,0.084281304
2018,Brazil,0.087055983
2019,Brazil,0.089954108
2020,Brazil,0.092907522
2021,Brazil,0.095810583
